folio,fecha,marca,cantidad,subtotal,total
PO-000920,2025-10-06,TOSKA,183,44397,51500.52
PO-000921,2025-10-06,TEENBELL,150,19995,23194.2
PO-000922,2025-10-06,DANIEL JEANS,33,7062,8191.92
PO-000923,2025-10-06,ONE N MORE,66,28428,32976.48
PO-000924,2025-10-06,ESTELLA,132,33480,38836.8
PO-000925,2025-10-06,EVERLYNN,66,14322,16613.52
PO-000926,2025-11-04,GILLI,54,15381,17841.96
PO-000927,2025-11-04,BETTER BE,66,16632,19293.12
PO-000928,2025-11-04,STELLA,27,2385,2766.6
PO-000929,2025-11-04,LOLA,54,11484,13321.44
PO-000930,2025-11-04,MINE,441,79020,91663.2
PO-000931,2025-11-04,RIVIR,27,10971,12726.36
PO-000932,2025-11-04,IF SHE LOVES,54,12483,14480.28
PO-000933,2025-11-04,SANS SOUCI,228,40308,46757.28
PO-000934,2025-11-04,MISTYROSE,27,6957,8070.12
PO-000935,2025-11-04,GEEGEE,27,7155,8299.8
PO-000936,2025-11-04,AMBIANCE APPAREL,162,23505,27265.8
PO-000937,2025-11-04,CI SONO CORDUROY,27,5805,6733.8
PO-000938,2025-11-04,MUY MUY,108,24489,28407.24
PO-000939,2025-11-04,ONE N MORE,54,19449,22560.84
PO-000940,2025-11-04,EDIT BY NINE,93,29337,34030.92
PO-000941,2025-11-04,WILL B,81,18207,21120.12
PO-000942,2025-11-04,IRIS,135,18879,21899.64
PO-000943,2025-11-05,ROLYPOLY,66,14436,16745.76
PO-000944,2025-11-05,IJOAH,267,62184,72133.44
PO-000945,2025-11-05,THE VINTAGE SHOP,147,49542,57468.72
PO-000946,2025-11-05,FASHION CARGO (PASSPORT),66,9468,10982.88
PO-000947,2025-11-05,AZURA,54,17910,20775.6
PO-000948,2025-11-05,HYFVE,213,60678,70386.48
PO-000949,2025-11-05,BLASHE,81,13608,15785.28
PO-000950,2025-11-05,CAMEO,93,33012,38293.92
PO-000951,2025-11-05,MIASMIAS,39,7098,8233.68
PO-000952,2025-11-05,LOVE TREE,441,82032,95157.12
PO-000953,2025-11-05,GALITA,294,74004,85844.64
PO-000954,2025-11-05,GLAM,228,51783,60068.28
PO-000955,2025-11-05,LEENA,147,52230,60586.8
PO-000956,2025-11-05,SORRENTO,27,5319,6170.04
PO-000957,2025-11-05,INA,27,7803,9051.48
PO-000958,2025-11-05,LIZETTE COLLECTION,363,111351,129167.16
PO-000959,2025-11-05,CRETA,27,7371,8550.36
PO-000960,2025-11-05,AVAILABLE,174,27342,31716.72
PO-000961,2025-11-06,EVERLYNN,54,11853,13749.48
PO-000962,2025-11-06,ACTIVE USA,939,188478,218634.48
PO-000963,2025-11-06,SPRING HAZE,66,16518,19160.88
PO-000964,2025-11-06,ONTWELFTH,294,89334,103627.44
PO-000965,2025-11-06,MICHEL,843,135747,157466.52
PO-000966,2025-11-06,AJ LEE APPAREL,81,14175,16443
PO-000967,2025-11-06,MIROH,66,8175,9483
PO-000968,2025-11-06,LOVE,93,13767,15969.72
PO-000969,2025-11-06,ZENOBIA,108,23877,27697.32
PO-000970,2025-12-04,INA,24,6900,8004
PO-000971,2025-12-04,PAPERMOON,273,76011,88172.76
PO-000972,2025-12-04,OVI,174,52593,61007.88
PO-000973,2025-12-04,DAZZLING,24,7740,8978.4
PO-000974,2025-12-04,ONTWELFTH,273,79455,92167.8
PO-000975,2025-12-04,LEENA,135,46323,53734.68
PO-000976,2025-12-04,NAANAA,111,30009,34810.44
PO-000977,2025-12-04,MITI PAPERMOON,174,25905,30049.8
PO-000978,2025-12-04,WILL B,75,17073,19804.68
PO-000979,2025-12-04,LOVE TREE,408,81510,94551.6
PO-000980,2025-12-04,GALITA,273,85359,99016.44
PO-000981,2025-12-04,AVAILABLE,162,26964,31278.24
PO-000982,2025-12-04,LOVERICHE,285,69129,80189.64
PO-000983,2025-12-04,MICHEL,780,145860,169197.6
PO-000984,2025-12-04,LIZETTE COLLECTION,336,81942,95052.72
PO-000985,2025-12-04,AJ LEE APPAREL,75,12957,15030.12
PO-000986,2025-12-05,EVERLYNN,51,10347,12002.52
PO-000987,2025-12-05,STELLA,24,2268,2630.88
PO-000988,2025-12-05,SHERO,210,44649,51792.84
PO-000989,2025-12-05,TEENBELL,111,13383,15524.28
PO-000990,2025-12-05,GEEGEE,24,6360,7377.6
PO-000991,2025-12-05,FASHION CARGO (PASSPORT),63,9072,10523.52
PO-000992,2025-12-05,MINE,408,70470,81745.2
PO-000993,2025-12-05,DANIEL JEANS,24,5136,5957.76
PO-000994,2025-12-05,EDIT BY NINE,87,31455,36487.8
PO-000995,2025-12-05,ONLY4U,24,6312,7321.92
PO-000996,2025-12-05,HYFVE,198,49830,57802.8
PO-000997,2025-12-05,IF SHE LOVES,51,11193,12983.88
PO-000998,2025-12-05,VERYJ,24,5400,6264
PO-000999,2025-12-05,MUY MUY,99,23862,27679.92
PO-001000,2025-12-06,MILK & HONEY,162,32955,38227.8
PO-001001,2025-12-06,ACTIVE USA,867,177984,206461.44
PO-001002,2025-12-06,NEW IN,99,25767,29889.72
PO-001003,2025-12-06,TOP CHIC,51,12384,14365.44
PO-001004,2025-12-06,IN 2 YOU,51,8058,9347.28
PO-001005,2025-12-06,ESTELLA,99,24576,28508.16
PO-001006,2025-12-06,ONE N MORE,51,22926,26594.16
PO-001007,2025-12-06,AMBIANCE APPAREL,150,21627,25087.32
