id_ntc,id_cliente,cantidad,precio,total
NTC-001862,1,1,233,233
NTC-001863,1,1,221,221
NTC-001864,1,1,155,155
NTC-001865,1,1,341,341
NTC-001866,1,1,378,378
NTC-001867,1,1,268,268
NTC-001868,1,1,315,315
NTC-001869,1,1,296,296
NTC-001870,1,1,201,201
NTC-001871,1,1,221,221
NTC-001872,1,1,408,408
NTC-001873,1,1,188,188
NTC-001874,1,1,424,424
NTC-001875,1,1,197,197
NTC-001876,1,1,107,107
NTC-001877,1,1,112,112
NTC-001878,1,1,318,318
NTC-001879,1,1,159,159
NTC-001880,1,1,213,213
NTC-001881,1,1,209,209
NTC-001882,1,1,150,150
NTC-001883,1,1,163,163
NTC-001884,1,1,172,172
NTC-001885,1,1,202,202
NTC-001886,1,1,371,371
NTC-001887,1,1,204,204
NTC-001888,1,1,342,342
NTC-001889,1,1,188,188
NTC-001890,1,1,151,151
NTC-001891,1,1,203,203
NTC-001892,1,1,134,134
NTC-001893,1,1,184,184
NTC-001894,1,1,173,173
NTC-001895,1,1,222,222
NTC-001896,1,1,358,358
NTC-001897,1,1,324,324
NTC-001898,1,1,251,251
NTC-001899,1,1,214,214
NTC-001900,1,1,463,463
NTC-001901,1,1,358,358
NTC-001902,1,1,227,227
NTC-001903,1,1,306,306
NTC-001904,1,1,230,230
NTC-001905,1,1,326,326
NTC-001906,1,1,155,155
NTC-001907,1,1,281,281
NTC-001908,1,1,320,320
NTC-001909,1,1,275,275
NTC-001910,1,1,340,340
NTC-001911,1,1,561,561
NTC-001912,1,1,357,357
NTC-001913,1,1,117,117
NTC-001914,1,1,274,274
NTC-001915,1,1,269,269
NTC-001916,1,1,336,336
NTC-001917,1,1,512,512
NTC-001918,1,1,246,246
NTC-001919,1,1,268,268
NTC-001920,1,1,266,266
NTC-001921,1,1,249,249
NTC-001922,1,1,418,418
NTC-001923,1,1,397,397
NTC-001924,1,1,173,173
NTC-001925,1,1,268,268
NTC-001926,1,1,205,205
NTC-001927,1,1,273,273
NTC-001928,1,1,335,335
NTC-001929,1,1,208,208
NTC-001930,1,1,294,294
NTC-001931,1,1,171,171
NTC-001932,1,1,333,333
NTC-001933,1,1,221,221
NTC-001934,1,1,254,254
NTC-001935,1,1,293,293
NTC-001936,1,1,212,212
NTC-001937,1,1,441,441
NTC-001938,1,1,327,327
NTC-001939,1,1,249,249
NTC-001940,1,1,281,281
NTC-001941,1,1,249,249
NTC-001942,1,1,128,128
NTC-001943,1,1,117,117
NTC-001944,1,1,221,221
NTC-001945,1,1,421,421
NTC-001946,1,1,279,279
NTC-001947,1,1,340,340
NTC-001948,1,1,257,257
NTC-001949,1,1,226,226
NTC-001950,1,1,138,138
NTC-001951,1,1,266,266
NTC-001952,1,1,173,173
NTC-001953,1,1,246,246
NTC-001954,1,1,198,198
NTC-001955,1,1,216,216
NTC-001956,1,1,197,197
NTC-001957,1,1,317,317
NTC-001958,1,1,181,181
NTC-001959,1,1,239,239
NTC-001960,1,1,102,102
NTC-001961,1,1,266,266
NTC-001962,1,1,231,231
NTC-001963,1,1,311,311
NTC-001964,1,1,149,149
NTC-001965,1,1,151,151
NTC-001966,1,1,256,256
NTC-001967,1,1,287,287
NTC-001968,1,1,444,444
NTC-001969,1,1,182,182
NTC-001970,1,1,213,213
NTC-001971,1,1,375,375
NTC-001972,1,1,405,405
NTC-001973,1,1,335,335
NTC-001974,1,1,218,218
NTC-001975,1,1,263,263
NTC-001976,1,1,206,206
NTC-001977,1,1,464,464
NTC-001978,1,1,149,149
NTC-001979,1,1,210,210
NTC-001980,1,1,188,188
NTC-001981,1,1,166,166
NTC-001982,1,1,244,244
NTC-001983,1,1,270,270
NTC-001984,1,1,206,206
NTC-001985,1,1,207,207
NTC-001986,1,1,151,151
NTC-001987,1,1,298,298
NTC-001988,1,1,362,362
NTC-001989,1,1,268,268
NTC-001990,1,1,205,205
NTC-001991,1,1,237,237
NTC-001992,1,1,315,315
NTC-001993,1,1,272,272
NTC-001994,1,1,275,275
NTC-001995,1,1,335,335
NTC-001996,1,1,209,209
NTC-001997,1,1,248,248
NTC-001998,1,1,221,221
NTC-001999,1,1,205,205
NTC-002000,1,1,206,206
NTC-002001,1,1,205,205
NTC-002002,1,1,206,206
NTC-002003,1,1,306,306
NTC-002004,1,1,146,146
NTC-002005,1,1,287,287
NTC-002006,1,1,329,329
NTC-002007,1,1,441,441
NTC-002008,1,1,220,220
NTC-002009,1,1,439,439
NTC-002010,1,1,172,172
NTC-002011,1,1,306,306
NTC-002012,1,1,145,145
NTC-002013,1,1,204,204
NTC-002014,1,1,176,176
NTC-002015,1,1,207,207
NTC-002016,1,1,315,315
NTC-002017,1,1,224,224
NTC-002018,1,1,252,252
NTC-002019,1,1,431,431
NTC-002020,1,1,208,208
NTC-002021,1,1,236,236
NTC-002022,1,1,207,207
NTC-002023,1,1,231,231
NTC-002024,1,1,391,391
NTC-002025,1,1,288,288
NTC-002026,1,1,127,127
NTC-002027,1,1,233,233
NTC-002028,1,1,302,302
NTC-002029,1,1,171,171
NTC-002030,1,1,179,179
NTC-002031,1,1,224,224
NTC-002032,1,1,199,199
NTC-002033,1,1,285,285
NTC-002034,1,1,180,180
NTC-002035,1,1,228,228
NTC-002036,1,1,342,342
NTC-002037,1,1,213,213
NTC-002038,1,1,218,218
NTC-002039,1,1,195,195
NTC-002040,1,1,195,195
NTC-002041,1,1,345,345
NTC-002042,1,1,238,238
NTC-002043,1,1,364,364
NTC-002044,1,1,386,386
NTC-002045,1,1,473,473
NTC-002046,1,1,353,353
NTC-002047,1,1,172,172
NTC-002048,1,1,198,198
NTC-002049,1,1,127,127
NTC-002050,1,1,298,298
NTC-002051,1,1,147,147
NTC-002052,1,1,362,362
NTC-002053,1,1,237,237
NTC-002054,1,1,321,321
NTC-002055,1,1,302,302
NTC-002056,1,1,154,154
NTC-002057,1,1,248,248
NTC-002058,1,1,403,403
NTC-002059,1,1,163,163
NTC-002060,1,1,237,237
NTC-002061,1,1,203,203
NTC-002062,1,1,297,297
NTC-002063,1,1,321,321
NTC-002064,1,1,377,377
NTC-002065,1,1,221,221
NTC-002066,1,1,221,221
NTC-002067,1,1,279,279
NTC-002068,1,1,328,328
NTC-002069,1,1,366,366
NTC-002070,1,1,274,274
NTC-002071,1,1,354,354
NTC-002072,1,1,250,250
NTC-002073,1,1,124,124
NTC-002074,1,1,214,214
NTC-002075,1,1,224,224
NTC-002076,1,1,532,532
NTC-002077,1,1,239,239
NTC-002078,1,1,370,370
NTC-002079,1,1,362,362
NTC-002080,1,1,240,240
NTC-002081,1,1,254,254
NTC-002082,1,1,284,284
NTC-002083,1,1,186,186
NTC-002084,1,1,206,206
NTC-002085,1,1,269,269
NTC-002086,1,1,106,106
NTC-002087,1,1,237,237
NTC-002088,1,1,214,214
NTC-002089,1,1,293,293
NTC-002090,1,1,201,201
NTC-002091,1,1,98,98
NTC-002092,1,1,197,197
NTC-002093,1,1,412,412
NTC-002094,1,1,171,171
NTC-002095,1,1,292,292
NTC-002096,1,1,207,207
NTC-002097,1,1,297,297
NTC-002098,1,1,169,169
NTC-002099,1,1,124,124
NTC-002100,1,1,192,192
NTC-002101,1,1,238,238
NTC-002102,1,1,95,95
NTC-002103,1,1,256,256
NTC-002104,1,1,526,526
NTC-002105,1,1,556,556
NTC-002106,1,1,280,280
NTC-002107,1,1,171,171
NTC-002108,1,1,232,232
NTC-002109,1,1,308,308
NTC-002110,1,1,348,348
NTC-002111,1,1,206,206
NTC-002112,1,1,255,255
NTC-002113,1,1,227,227
NTC-002114,1,1,258,258
NTC-002115,1,1,504,504
NTC-002116,1,1,293,293
NTC-002117,1,1,368,368
NTC-002118,1,1,304,304
NTC-002119,1,1,257,257
NTC-002120,1,1,538,538
NTC-002121,1,1,216,216
NTC-002122,1,1,111,111
NTC-002123,1,1,212,212
NTC-002124,1,1,160,160
NTC-002125,1,1,303,303
NTC-002126,1,1,175,175
NTC-002127,1,1,143,143
NTC-002128,1,1,441,441
NTC-002129,1,1,203,203
NTC-002130,1,1,332,332
NTC-002131,1,1,169,169
NTC-002132,1,1,280,280
NTC-002133,1,1,535,535
NTC-002134,1,1,311,311
NTC-002135,1,1,234,234
NTC-002136,1,1,244,244
NTC-002137,1,1,155,155
NTC-002138,1,1,339,339
NTC-002139,1,1,270,270
NTC-002140,1,1,262,262
NTC-002141,1,1,140,140
NTC-002142,1,1,428,428
NTC-002143,1,1,213,213
NTC-002144,1,1,321,321
NTC-002145,1,1,256,256
NTC-002146,1,1,137,137
NTC-002147,1,1,158,158
NTC-002148,1,1,338,338
NTC-002149,1,1,192,192
NTC-002150,1,1,275,275
NTC-002151,1,1,246,246
NTC-002152,1,1,248,248
NTC-002153,1,1,219,219
NTC-002154,1,1,189,189
NTC-002155,1,1,231,231
NTC-002156,1,1,448,448
NTC-002157,1,1,250,250
NTC-002158,1,1,294,294
NTC-002159,1,1,328,328
NTC-002160,1,1,202,202
NTC-002161,1,1,369,369
NTC-002162,1,1,339,339
NTC-002163,1,1,282,282
NTC-002164,1,1,252,252
NTC-002165,1,1,298,298
NTC-002166,1,1,260,260
NTC-002167,1,1,128,128
NTC-002168,1,1,335,335
NTC-002169,1,1,192,192
NTC-002170,1,1,173,173
NTC-002171,1,1,209,209
NTC-002172,1,1,207,207
NTC-002173,1,1,303,303
NTC-002174,1,1,394,394
NTC-002175,1,1,285,285
NTC-002176,1,1,344,344
NTC-002177,1,1,189,189
NTC-002178,1,1,338,338
NTC-002179,1,1,303,303
NTC-002180,1,1,93,93
NTC-002181,1,1,202,202
NTC-002182,1,1,318,318
NTC-002183,1,1,216,216
NTC-002184,1,1,221,221
NTC-002185,1,1,333,333
NTC-002186,1,1,335,335
NTC-002187,1,1,279,279
NTC-002188,1,1,222,222
NTC-002189,1,1,366,366
NTC-002190,1,1,531,531
NTC-002191,1,1,335,335
NTC-002192,1,1,360,360
NTC-002193,1,1,203,203
NTC-002194,1,1,201,201
NTC-002195,1,1,286,286
NTC-002196,1,1,300,300
NTC-002197,1,1,179,179
NTC-002198,1,1,208,208
NTC-002199,1,1,212,212
NTC-002200,1,1,369,369
NTC-002201,1,1,458,458
NTC-002202,1,1,266,266
NTC-002203,1,1,214,214
NTC-002204,1,1,195,195
NTC-002205,1,1,239,239
NTC-002206,1,1,314,314
NTC-002207,1,1,288,288
NTC-002208,1,1,167,167
NTC-002209,1,1,278,278
NTC-002210,1,1,294,294
NTC-002211,1,1,293,293
NTC-002212,1,1,133,133
NTC-002213,1,1,311,311
NTC-002214,1,1,293,293
NTC-002215,1,1,137,137
